ws_name,layer_name,ext,filename,drive_file_id
WS_PAWAN,RURHLDAS,dbf,RURHLDAS_WS_PAWAN.dbf,1NPhkP9oAS3Z5d4KFpHPN3fc2TDjLJICj
WS_PAWAN,RURHLDAS,shx,RURHLDAS_WS_PAWAN.shx,1E1Gz9CnZTewujpaKWMieYLhHNO8w8sWk
WS_PAWAN,TutupanLahan,prj,TutupanLahan_WS_PAWAN.prj,1K7oemMIOhQZMbSLlR4vUgHO5xYHOMr4o
WS_PAWAN,TutupanLahan,shp,TutupanLahan_WS_PAWAN.shp,1AjkP4xF88um2K42QurHD_JJYy8pxVOLD
WS_PAWAN,TutupanLahan,cpg,TutupanLahan_WS_PAWAN.cpg,1LcLIGWm0RAE7vUzq-ghccFGFG8OENVp7
WS_PAWAN,TutupanLahan,shx,TutupanLahan_WS_PAWAN.shx,1BaASnG5kbEO31tl-wLWZzSTfAs3ZTBbD
WS_PAWAN,TutupanLahan,dbf,TutupanLahan_WS_PAWAN.dbf,19cWgxUcLw1sdrCol_kLAdaZixaGtT5Ph
WS_PAWAN,KawasanHutan,shp,KawasanHutan_WS_PAWAN.shp,1ZbnfPZCHBI_f0CYS6-ozGOfi7-oPdmzi
WS_PAWAN,KawasanHutan,prj,KawasanHutan_WS_PAWAN.prj,1WDld8QqEyeiG1nkqgopp_M36mUq_lNXj
WS_PAWAN,KawasanHutan,shx,KawasanHutan_WS_PAWAN.shx,1KtlQ5V8Wb-c4-Kq6fR_rgyoIQ3y0WMLH
WS_PAWAN,KawasanHutan,dbf,KawasanHutan_WS_PAWAN.dbf,1_iry43WBmQhMJM006axH8T9IqoiUMZjt
WS_PAWAN,KawasanHutan,cpg,KawasanHutan_WS_PAWAN.cpg,1UvLkEi-4QkuRusxnFN3_YyfPUdmnwgAC
WS_PAWAN,JenisTanah,dbf,JenisTanah_WS_PAWAN.dbf,1_qLkaipDq_RAocczMoMv_6y4iM2H7_Cn
WS_PAWAN,JenisTanah,cpg,JenisTanah_WS_PAWAN.cpg,18xlo6segm0VGeRW7G-7xD4VScOciIx4x
WS_PAWAN,JenisTanah,shp,JenisTanah_WS_PAWAN.shp,19ENmMjVfzg8agCK0yvBQy0DM7VFjskmD
WS_PAWAN,JenisTanah,shx,JenisTanah_WS_PAWAN.shx,1JJcWM6nw2t7MB6ThNOTg6TNFGo_hfLAV
WS_PAWAN,JenisTanah,prj,JenisTanah_WS_PAWAN.prj,1osrMbaiAqJPvqWW9xLGkKj2baR2gWTaa
WS_PAWAN,Erosi,cpg,Erosi_WS_PAWAN.cpg,1P-mxjti95gX-1ex1rs_ftkDb7OOcN8u7
WS_PAWAN,Erosi,prj,Erosi_WS_PAWAN.prj,1Rus5iXa1Dgvv_GWbRNRF57ItLWKk07UW
WS_PAWAN,Erosi,shx,Erosi_WS_PAWAN.shx,1jmvKz6ssquILLmDMyxVZ8aKXyXZG1FBC
WS_PAWAN,Erosi,shp,Erosi_WS_PAWAN.shp,1wwbMo-jurHxE0xim7c7dC7rYP3dcHKA6
WS_PAWAN,Erosi,dbf,Erosi_WS_PAWAN.dbf,1u-PBeqPwTfDNNCL6XvlALRErWevvQipe
WS_PAWAN,CAT,sbn,CAT_WS_PAWAN.sbn,1lewTv_NDPY181Ba4c9hqm0kTx7s4B0Mk
WS_PAWAN,CAT,sbx,CAT_WS_PAWAN.sbx,1rTM6mHVQeay7BP6iH-dPXjBNblS0UimX
WS_PAWAN,CAT,shp.xml,CAT_WS_PAWAN.shp.xml,1uXgDY9rdGeS2zSQxb0p4uC0nrDR0JWzS
WS_PAWAN,CAT,shp,CAT_WS_PAWAN.shp,1Ycfc4giRpomIk_CHBGcwFnhpDA4-FEhu
WS_PAWAN,CAT,cpg,CAT_WS_PAWAN.cpg,13Q7p-uW78gBBWRPknknZDuHu6NaaGmu2
WS_PAWAN,CAT,dbf,CAT_WS_PAWAN.dbf,1tT_qcNgXctB2qdlOgONdetY-yFJa40yO
WS_PAWAN,CAT,shx,CAT_WS_PAWAN.shx,1tFVYNO9XI5UqzHLEbfLdAlASERdQADAp
WS_PAWAN,CAT,prj,CAT_WS_PAWAN.prj,1xq50r0C7U9L52LhhMz1n76HeMH4OVYNQ
WS_PAWAN,WS,shp.xml,WS_PAWAN.shp.xml,1flqMzGnFacsfmUDa0tJ_8z5P0uqaE8A6
WS_PAWAN,WS,sbx,WS_PAWAN.sbx,15xK624aRDQJK_0_Rmrk87GzXYa99gyNo
WS_PAWAN,WS,dbf,WS_PAWAN.dbf,1anhaUso_yUeFwRUS3Xl3E67jW28KrDjn
WS_PAWAN,WS,cpg,WS_PAWAN.cpg,1BwzyOyeiPunwp1ocDqFSKO9JjiCe9bJo
WS_PAWAN,WS,sbn,WS_PAWAN.sbn,1Bl4dPE_FQZALn0UnGfww8g31wAY_WPGB
WS_PAWAN,WS,shp,WS_PAWAN.shp,1c02i686Ld8-Ljh4jjGklaw9mRxnEUghV
WS_PAWAN,WS,shx,WS_PAWAN.shx,1x18fOjeYWZfdpiN5yvEUskeONiEB3r1y
WS_PAWAN,WS,prj,WS_PAWAN.prj,1s2WCwxC-ava2-wRyKCsvHJ5iZnW9AeDC
WS_PAWAN,JS,dbf,JS_PAWAN.dbf,1q_MxS4SDu55JSPiG9bs5113yvkkCa294
WS_PAWAN,JS,sbn,JS_PAWAN.sbn,1y2btUHxU61NJk7r8Hb5qAFXD5rcFxt1J
WS_PAWAN,JS,cpg,JS_PAWAN.cpg,16pgCNSmWuxqSmQ7eX1gz1YHFzBpfkkhf
WS_PAWAN,JS,shx,JS_PAWAN.shx,1DToVmmCI-M7fjIaDjkJP_u5oUYR1scWj
WS_PAWAN,JS,prj,JS_PAWAN.prj,10173lopRbMxjm-apKcfshDaDuRRFscHF
WS_PAWAN,JS,shp,JS_PAWAN.shp,1pB9xa27yrXan0BVLaPvlUqz5M6OImGqP
WS_PAWAN,JS,sbx,JS_PAWAN.sbx,1MaXxDsksuwg2_HJ_M4UjJ71tHqZ-mEcT
WS_PAWAN,JS,shp.xml,JS_PAWAN.shp.xml,12qtwbaLc0cau4B8_dI0ju2CzaS0zq6Io
WS_PAWAN,DAS,sbx,DAS_WS_PAWAN.sbx,1aHfMUqoUB7lhpOEUo8IF69_2ls8LhszC
WS_PAWAN,DAS,sbn,DAS_WS_PAWAN.sbn,1ZaRkkGabA0smznUzAB0iHpGDxrxSQCwL
WS_PAWAN,DAS,shx,DAS_WS_PAWAN.shx,1utYj5dpUaCou6UP39RVbLumCCUvsw7ST
WS_PAWAN,DAS,dbf,DAS_WS_PAWAN.dbf,1LSI3qsnCEwPaTS_ZbSHh88W4QCNEp97B
WS_PAWAN,DAS,cpg,DAS_WS_PAWAN.cpg,1nHzn6TWA3vAj0AMGbZWhXduc6FO1XTW1
WS_PAWAN,DAS,shp,DAS_WS_PAWAN.shp,1PYQmOurQ8oh98rL8gmGqdtpyTYZkiJdc
WS_PAWAN,DAS,shp.xml,DAS_WS_PAWAN.shp.xml,12Efsuk9As33WAv1iLflnWbc37Kpe2o0s
WS_PAWAN,DAS,prj,DAS_WS_PAWAN.prj,1_G3T3_ZkY04B-S9A2gnuBAjGE7-soh_m
WS_PASEE_PEUSANGAN,RURHLDAS,prj,RURHLDAS_WS_PASEE_PEUSANGAN.prj,1gQyfLZr8LYxN2zTZhAqWF2oVjuPvy4Lr
WS_PASEE_PEUSANGAN,RURHLDAS,dbf,RURHLDAS_WS_PASEE_PEUSANGAN.dbf,1AkhIL6yAahgn2vvUgBkQxurJ5Ca0OmRV
WS_PASEE_PEUSANGAN,RURHLDAS,cpg,RURHLDAS_WS_PASEE_PEUSANGAN.cpg,1n9Lu6f9Jy_dtE1UMKj7DcJnrJwZAqWt3
WS_PASEE_PEUSANGAN,RURHLDAS,shp,RURHLDAS_WS_PASEE_PEUSANGAN.shp,1x2aI61i5IjHqnlePCcv4gI3Weq2D2s4r
WS_PASEE_PEUSANGAN,RURHLDAS,shx,RURHLDAS_WS_PASEE_PEUSANGAN.shx,1i4IRbWHQwWZXxpq2PY5x_gyyLd5A47Eu
WS_PASEE_PEUSANGAN,TutupanLahan,shx,TutupanLahan_WS_PASEE_PEUSANGAN.shx,1EnGOnMvdA1V4PHVMdLkDIkBwFTbyw3Vh
WS_PASEE_PEUSANGAN,TutupanLahan,shp,TutupanLahan_WS_PASEE_PEUSANGAN.shp,1xhbPbL-Ufpsj-I1vaBtfSnT-FzE2MK8A
WS_PASEE_PEUSANGAN,TutupanLahan,dbf,TutupanLahan_WS_PASEE_PEUSANGAN.dbf,10M4dv2gRv2rwJjaf-8RZrrsiSW2-kRO8
WS_PASEE_PEUSANGAN,TutupanLahan,cpg,TutupanLahan_WS_PASEE_PEUSANGAN.cpg,17AHpzAF0b6E3aAX0tdva-N2cDHQdgM-X
WS_PASEE_PEUSANGAN,TutupanLahan,prj,TutupanLahan_WS_PASEE_PEUSANGAN.prj,1X1Dmkx4E89XKdVFLIZhtxdqJ14iLGvsK
WS_PASEE_PEUSANGAN,KawasanHutan,shx,KawasanHutan_WS_PASEE_PEUSANGAN.shx,1-9rEgJYl8f25st2VvKn7eNCdJ7dzxL0-
WS_PASEE_PEUSANGAN,KawasanHutan,prj,KawasanHutan_WS_PASEE_PEUSANGAN.prj,1Dyq8P_O2EYf1nq2XVolYKEKFJLojKNGx
WS_PASEE_PEUSANGAN,KawasanHutan,shp,KawasanHutan_WS_PASEE_PEUSANGAN.shp,1VvZxzY0djpCo2Oyd4VsXsGOGJrPzyvkg
WS_PASEE_PEUSANGAN,KawasanHutan,cpg,KawasanHutan_WS_PASEE_PEUSANGAN.cpg,1B42y-ojr3v04CC25Dgar2_HrIlPVArdF
WS_PASEE_PEUSANGAN,KawasanHutan,dbf,KawasanHutan_WS_PASEE_PEUSANGAN.dbf,1qGujPWziu1AzTqlOmjO8NMAbw1DhsB_V
WS_PASEE_PEUSANGAN,JenisTanah,shp,JenisTanah_WS_PASEE_PEUSANGAN.shp,1zxIwF3WVMnQPwMM0MiZ6rKVks4Wncpoo
WS_PASEE_PEUSANGAN,JenisTanah,prj,JenisTanah_WS_PASEE_PEUSANGAN.prj,1r4-Uaee8eFUFWy_jCMNRnm6AYdKrlzZj
WS_PASEE_PEUSANGAN,JenisTanah,dbf,JenisTanah_WS_PASEE_PEUSANGAN.dbf,1i_5X___vDg27boZy5oL4szroZPuxUZBt
WS_PASEE_PEUSANGAN,JenisTanah,shx,JenisTanah_WS_PASEE_PEUSANGAN.shx,1jq6zvHGOSWhymk5PzkqyQu2r5znzeEDY
WS_PASEE_PEUSANGAN,JenisTanah,cpg,JenisTanah_WS_PASEE_PEUSANGAN.cpg,1Ih36mPRWveKI6Ngm6gULNJJp6bmK_rCk
WS_PASEE_PEUSANGAN,Erosi,shp,Erosi_WS_PASEE_PEUSANGAN.shp,1sxKSztfpz2kbZV3yj_zGkYVl-0l1LNlL
WS_PASEE_PEUSANGAN,Erosi,prj,Erosi_WS_PASEE_PEUSANGAN.prj,1K8MaQCP2_OE1YvdHBP235zwzMU_M5tX4
WS_PASEE_PEUSANGAN,Erosi,shx,Erosi_WS_PASEE_PEUSANGAN.shx,1gMpIiWEMTGPwtpT2BhxZwSgUfqZmC4Gn
WS_PASEE_PEUSANGAN,Erosi,cpg,Erosi_WS_PASEE_PEUSANGAN.cpg,1z42wY1KlTqtBXVd9XnOVEwOoMnkSvkXU
WS_PASEE_PEUSANGAN,Erosi,dbf,Erosi_WS_PASEE_PEUSANGAN.dbf,1DvzRt2xIFfM3Q5kkptaoAoVmNfoAytEF
WS_PASEE_PEUSANGAN,CAT,shp.xml,CAT_WS_PASEE_PEUSANGAN.shp.xml,1ErFmtkYwKGEepLnjOfHygwWLypu9TA19
WS_PASEE_PEUSANGAN,CAT,sbx,CAT_WS_PASEE_PEUSANGAN.sbx,1wxJXTxuEFuyUn7DBMsuz7_zHg3VfxcuO
WS_PASEE_PEUSANGAN,CAT,sbn,CAT_WS_PASEE_PEUSANGAN.sbn,1UsBT-XeGGecEQiK5LhAF6uBKM9s6KlQ8
WS_PASEE_PEUSANGAN,CAT,cpg,CAT_WS_PASEE_PEUSANGAN.cpg,1DqFZ5m3qAc_f-PzlF-XkocCx-vLPDXLI
WS_PASEE_PEUSANGAN,CAT,dbf,CAT_WS_PASEE_PEUSANGAN.dbf,1MHKbp6h8RmewmYuP0s4WVuFCxIfhy06d
WS_PASEE_PEUSANGAN,CAT,shx,CAT_WS_PASEE_PEUSANGAN.shx,1xeSygiAzVER6dopthzQXeWKMCKynj9BH
WS_PASEE_PEUSANGAN,CAT,shp,CAT_WS_PASEE_PEUSANGAN.shp,15xDMjdN9MGPteN8LtUM6UTdHOz6rQ4Sc
WS_PASEE_PEUSANGAN,CAT,prj,CAT_WS_PASEE_PEUSANGAN.prj,16GlYcVKLvC0SBS04ffMc9MtnvM4hUzQM
WS_PASEE_PEUSANGAN,WS,shp.xml,WS_PASEE_PEUSANGAN.shp.xml,1D48d0lRNvc7Dhy_Fm7rbindhzJsxgpzb
WS_PASEE_PEUSANGAN,WS,dbf,WS_PASEE_PEUSANGAN.dbf,1dffj3lU_4igXCZksx2lVmmU7mtwcCeFL
WS_PASEE_PEUSANGAN,WS,prj,WS_PASEE_PEUSANGAN.prj,11OpGx3rbKjX8tOSjCs5Jzn_FcwTjASbG
WS_PASEE_PEUSANGAN,WS,shp,WS_PASEE_PEUSANGAN.shp,16G03eM-j0YDk8y-eKC7bA_OUABZdKpbk
WS_PASEE_PEUSANGAN,WS,cpg,WS_PASEE_PEUSANGAN.cpg,18rFGq6SI0t_G0-fWa_2tFWFI0fW-Vvwk
WS_PASEE_PEUSANGAN,WS,sbn,WS_PASEE_PEUSANGAN.sbn,1c4IIvG6pViFtjmtr9aurzKOvQaca7GZl
WS_PASEE_PEUSANGAN,WS,shx,WS_PASEE_PEUSANGAN.shx,12lla1WY6IeHqsKbXgXKDHG4-j7JVqzin
WS_PASEE_PEUSANGAN,WS,sbx,WS_PASEE_PEUSANGAN.sbx,1baDDaHURCUAP3nvHjofcj221_T24P05N
WS_PASEE_PEUSANGAN,JS,CPG,JS_PASEE_PEUSANGAN.CPG,1avf2-jn4yFMcV-RX3DW_KeMjsM7NL83d
WS_PASEE_PEUSANGAN,JS,shp.xml,JS_PASEE_PEUSANGAN.shp.xml,11oNgD4IN_rseKWLUo7lOZ7ERZGIMe2fx
WS_PASEE_PEUSANGAN,JS,shx,JS_PASEE_PEUSANGAN.shx,1USbxIYVGZJ4m4aiGE07Ksq5N49XrO7wF
WS_PASEE_PEUSANGAN,JS,dbf,JS_PASEE_PEUSANGAN.dbf,1XK0qMdmcqs8Zittkc04CDlPWPFVPIFkq
WS_PASEE_PEUSANGAN,JS,shp,JS_PASEE_PEUSANGAN.shp,1jZlqrXMLorpNYpJta9HejUdra01zT0oe
WS_PASEE_PEUSANGAN,DAS,shp.xml,DAS_WS_PASEE_PEUSANGAN.shp.xml,1tNMXGcThxhPiFs3Lr6u8wG5K1vTzdE6h
WS_PASEE_PEUSANGAN,DAS,dbf,DAS_WS_PASEE_PEUSANGAN.dbf,1rBtbDHw-tCXUqLwJMebLM2027LQrYwj-
WS_PASEE_PEUSANGAN,DAS,shx,DAS_WS_PASEE_PEUSANGAN.shx,1U2MnQCKFHDUvAbwacrCQJCu2u_RQblT4
WS_PASEE_PEUSANGAN,DAS,shp,DAS_WS_PASEE_PEUSANGAN.shp,1_QZVb4nR-8t6PyoBBZ27jYonsrWbn4vS
WS_PASEE_PEUSANGAN,DAS,CPG,DAS_WS_PASEE_PEUSANGAN.CPG,1ixmCOHyWUgBvHgSP6mJ-w5ypm0n7QKHj
WS_PASEE_PEUSANGAN,JS,sbx,JS_PASEE_PEUSANGAN.sbx,1jDz1_SggUTGf3zUhvwRmos7KzuvS4zoN
WS_PASEE_PEUSANGAN,JS,sbn,JS_PASEE_PEUSANGAN.sbn,1c7B53a3sXN1RK5-H4nRsfjikhRO52hbk
WS_PASEE_PEUSANGAN,JS,prj,JS_PASEE_PEUSANGAN.prj,1Eog-Pw44-XO5TDV1kjSMIrQyouFSRIVB
WS_PASEE_PEUSANGAN,DAS,sbn,DAS_WS_PASEE_PEUSANGAN.sbn,1awnXHvOwUvfQDzcJ1kOLIOQ2HTqPGXKb
WS_PASEE_PEUSANGAN,DAS,sbx,DAS_WS_PASEE_PEUSANGAN.sbx,1ZUv8dJ2x-i2-aPJ-Ct-JAZ9szwx4KWUf
WS_PASEE_PEUSANGAN,DAS,prj,DAS_WS_PASEE_PEUSANGAN.prj,1jz0kiPkAS8ymXZ7AVWqohgYp9U3NrLaU
WS_MUSI_BANYUASIN_LEMAU,RURHLDAS,shp,RURHLDAS_WS_MUSI_BANYUASIN_LEMAU.shp,1poVRnljkQ4wmhRS1Y1tL7bCUvl86Mn76
WS_MUSI_BANYUASIN_LEMAU,RURHLDAS,cpg,RURHLDAS_WS_MUSI_BANYUASIN_LEMAU.cpg,1U0MsGbutwQlOBHQqOEsyaVxo1FKGeAol
WS_MUSI_BANYUASIN_LEMAU,RURHLDAS,dbf,RURHLDAS_WS_MUSI_BANYUASIN_LEMAU.dbf,1d2La_R8jHXAT7clNXGEOADnJ3dLHH_ym
WS_MUSI_BANYUASIN_LEMAU,RURHLDAS,shx,RURHLDAS_WS_MUSI_BANYUASIN_LEMAU.shx,1PqtgSSwj-JNF1Enlxc4zMPeeZoP6fH4R
WS_MUSI_BANYUASIN_LEMAU,RURHLDAS,prj,RURHLDAS_WS_MUSI_BANYUASIN_LEMAU.prj,1nDz6YPQKgyNP9WEdZcgeH-evhPnN8y4m
WS_MUSI_BANYUASIN_LEMAU,TutupanLahan,shp,TutupanLahan_WS_MUSI_BANYUASIN_LEMAU.shp,1EfkTenrbeXAnhW4vmGwdwhTt96j7_AGY
WS_MUSI_BANYUASIN_LEMAU,TutupanLahan,cpg,TutupanLahan_WS_MUSI_BANYUASIN_LEMAU.cpg,1IPFM8_L9V7dHZFOoAHknanC1LOZm5sW-
WS_MUSI_BANYUASIN_LEMAU,TutupanLahan,dbf,TutupanLahan_WS_MUSI_BANYUASIN_LEMAU.dbf,1o9A7zWJFXKrZsDpA0bzZeBzcRWNHTULk
WS_MUSI_BANYUASIN_LEMAU,TutupanLahan,prj,TutupanLahan_WS_MUSI_BANYUASIN_LEMAU.prj,1VaMACGNaSmBaZ-1bnPwW4FIW_-32NQME
WS_MUSI_BANYUASIN_LEMAU,TutupanLahan,shx,TutupanLahan_WS_MUSI_BANYUASIN_LEMAU.shx,1Ik919icy1_LBrQM23VvGGdGDTAz5HOv3
WS_MUSI_BANYUASIN_LEMAU,KawasanHutan,dbf,KawasanHutan_WS_MUSI_BANYUASIN_LEMAU.dbf,1ddCIH0F2Nb9ieRUPie2qujfUUjKrnNuO
WS_MUSI_BANYUASIN_LEMAU,KawasanHutan,shx,KawasanHutan_WS_MUSI_BANYUASIN_LEMAU.shx,122YN5Nvdm-UcFcfQH3_LROqhbV267vf8
WS_MUSI_BANYUASIN_LEMAU,KawasanHutan,prj,KawasanHutan_WS_MUSI_BANYUASIN_LEMAU.prj,1ggHJBVKrYPlHTnIsfjnQDLl7d63LBITW
WS_MUSI_BANYUASIN_LEMAU,KawasanHutan,cpg,KawasanHutan_WS_MUSI_BANYUASIN_LEMAU.cpg,1SmslSExlEmgVVA-FljrrT4HsTAcjDAAP
WS_MUSI_BANYUASIN_LEMAU,KawasanHutan,shp,KawasanHutan_WS_MUSI_BANYUASIN_LEMAU.shp,1N8zbItVyPWcPDb6Gi0esKxl4fwXE6OUl
WS_MUSI_BANYUASIN_LEMAU,JenisTanah,shp,JenisTanah_WS_MUSI_BANYUASIN_LEMAU.shp,1zoqMmIFX6xorGCkXwTZFtJ1MRY95uYg0
WS_MUSI_BANYUASIN_LEMAU,JenisTanah,prj,JenisTanah_WS_MUSI_BANYUASIN_LEMAU.prj,1Yn2CuAbnpeFiK3bbx31Ph2HAt_g-IkGI
WS_MUSI_BANYUASIN_LEMAU,JenisTanah,cpg,JenisTanah_WS_MUSI_BANYUASIN_LEMAU.cpg,1GLWVEJCPR4hDI3WlvB18je3l7BFOYtFf
WS_MUSI_BANYUASIN_LEMAU,JenisTanah,shx,JenisTanah_WS_MUSI_BANYUASIN_LEMAU.shx,1UHewZCA9m350I5nyNRKyhN5RnmI1GWkN
WS_MUSI_BANYUASIN_LEMAU,JenisTanah,dbf,JenisTanah_WS_MUSI_BANYUASIN_LEMAU.dbf,1Z33cbX95TA1NHKG87G9b9XbpPu0iWISS
WS_MUSI_BANYUASIN_LEMAU,Erosi,shx,Erosi_WS_MUSI_BANYUASIN_LEMAU.shx,1SwMzxkTYf8iTiUelfeRev5TD_g-DEXIe
WS_MUSI_BANYUASIN_LEMAU,Erosi,shp,Erosi_WS_MUSI_BANYUASIN_LEMAU.shp,12IUxNxlSC8fNl_VASYafTwIM4aI3Gu7W
WS_MUSI_BANYUASIN_LEMAU,Erosi,prj,Erosi_WS_MUSI_BANYUASIN_LEMAU.prj,1NI-fv6HPMnE9OmKQNcfkdLDyuBriqzsh
WS_MUSI_BANYUASIN_LEMAU,Erosi,dbf,Erosi_WS_MUSI_BANYUASIN_LEMAU.dbf,1i_9L_qTUdLmV7iHr8VZWrnEJMmgDbxJi
WS_MUSI_BANYUASIN_LEMAU,Erosi,cpg,Erosi_WS_MUSI_BANYUASIN_LEMAU.cpg,16L8iuKGtk06XYt-EFIkt9Z-KxoBViqtg
WS_MUSI_BANYUASIN_LEMAU,CAT,sbx,CAT_WS_MUSI_BANYUASIN_LEMAU.sbx,1-LREAcM8U-0KCRLh4xIa3uDDXzIMI81x
WS_MUSI_BANYUASIN_LEMAU,CAT,sbn,CAT_WS_MUSI_BANYUASIN_LEMAU.sbn,1F_D3SZXN26nqwhSkJKWLX7akMz4LYvrv
WS_MUSI_BANYUASIN_LEMAU,CAT,shp.xml,CAT_WS_MUSI_BANYUASIN_LEMAU.shp.xml,1A5jCwUDTTjSiCj-s-Mlo5RUi6hPYvyEj
WS_MUSI_BANYUASIN_LEMAU,CAT,dbf,CAT_WS_MUSI_BANYUASIN_LEMAU.dbf,1QRuNf_5JXE9GCiJog-Qb11xChV9HqpN1
WS_MUSI_BANYUASIN_LEMAU,CAT,shp,CAT_WS_MUSI_BANYUASIN_LEMAU.shp,1Cf6QFQy6eem0Z9qrlRt0XEpmKP_D_byY
WS_MUSI_BANYUASIN_LEMAU,CAT,cpg,CAT_WS_MUSI_BANYUASIN_LEMAU.cpg,14ZQmH1bDfs6KvzezWY4e6EIwsHVyDMpC
WS_MUSI_BANYUASIN_LEMAU,CAT,shx,CAT_WS_MUSI_BANYUASIN_LEMAU.shx,10pXt44pH9Pd5CgohybZEBzlak1YvtFhw
WS_MUSI_BANYUASIN_LEMAU,CAT,prj,CAT_WS_MUSI_BANYUASIN_LEMAU.prj,1CyuP0Y6ktJYQFCNHBu5ebz8DF8uDoUCL
WS_MUSI_BANYUASIN_LEMAU,WS,shp.xml,WS_MUSI_BANYUASIN_LEMAU.shp.xml,1OeZiJcdwg-HuPOkHhg8_XCKsFVGUZ3gy
WS_MUSI_BANYUASIN_LEMAU,WS,sbn,WS_MUSI_BANYUASIN_LEMAU.sbn,1S_J1IIsPrAET7H2Yjza-RCvwE7y5lsFh
WS_MUSI_BANYUASIN_LEMAU,WS,shx,WS_MUSI_BANYUASIN_LEMAU.shx,1dc_WCWTGBoGms0Jr4oBTk0riDJlzjMOa
WS_MUSI_BANYUASIN_LEMAU,WS,cpg,WS_MUSI_BANYUASIN_LEMAU.cpg,1Fc4zizN5IP5suMV_WYxNaZgnfFqFvKVV
WS_MUSI_BANYUASIN_LEMAU,WS,sbx,WS_MUSI_BANYUASIN_LEMAU.sbx,1rYHYLDYOCs1PY5UiXFEMtv1YbCn3LIhE
WS_MUSI_BANYUASIN_LEMAU,WS,prj,WS_MUSI_BANYUASIN_LEMAU.prj,1Zcvi7_nMX_saJYuHaZ3qZFJy6WG-Tn2G
WS_MUSI_BANYUASIN_LEMAU,WS,dbf,WS_MUSI_BANYUASIN_LEMAU.dbf,1VPogMLSpdr5U17LPDtrYNm87RVvSvbeJ
WS_MUSI_BANYUASIN_LEMAU,WS,shp,WS_MUSI_BANYUASIN_LEMAU.shp,11RhVaW66X6g5WF1LNtfPP_8HOCs0rPu7
WS_MUSI_BANYUASIN_LEMAU,JS,shp,JS_MUSI_BANYUASIN_LEMAU.shp,17nz_ZgcFssxAofDrpH_zSFIDVBkZj0Ns
WS_MUSI_BANYUASIN_LEMAU,JS,CPG,JS_MUSI_BANYUASIN_LEMAU.CPG,17d08V2do5bD7XIV_YAVwDPZ9uZjFbOGL
WS_MUSI_BANYUASIN_LEMAU,JS,dbf,JS_MUSI_BANYUASIN_LEMAU.dbf,1bRRGm5ezfWNmWa1QJGkg-Vw0wMzWoej0
WS_MUSI_BANYUASIN_LEMAU,JS,shp.xml,JS_MUSI_BANYUASIN_LEMAU.shp.xml,1kyUbYiuIYn8PrLl4ldG1SZzfOO5ljDCS
WS_MUSI_BANYUASIN_LEMAU,JS,shx,JS_MUSI_BANYUASIN_LEMAU.shx,1Qnr3_1rkI8-GiWkMxt39b7_2y34-MH79
WS_MUSI_BANYUASIN_LEMAU,DAS,shp.xml,DAS_WS_MUSI_BANYUASIN_LEMAU.shp.xml,1nzYKg6Z7fLtYf54L7n9UUWSg9RguD14Q
WS_MUSI_BANYUASIN_LEMAU,DAS,dbf,DAS_WS_MUSI_BANYUASIN_LEMAU.dbf,1CxBREIn9A7BKdtOkmXLIDFbJVwxpkFxq
WS_MUSI_BANYUASIN_LEMAU,DAS,shp,DAS_WS_MUSI_BANYUASIN_LEMAU.shp,1LCRxKw555Bossfvd6UEcZ047wC-dpWsV
WS_MUSI_BANYUASIN_LEMAU,DAS,CPG,DAS_WS_MUSI_BANYUASIN_LEMAU.CPG,12tkpW-osYhr6bhdDY7iqq6j-uf2alVkI
WS_MUSI_BANYUASIN_LEMAU,DAS,shx,DAS_WS_MUSI_BANYUASIN_LEMAU.shx,193Sk2P7IeC1TP_3nMfAyKieMmmOkmaQz
WS_MUSI_BANYUASIN_LEMAU,JS,sbn,JS_MUSI_BANYUASIN_LEMAU.sbn,1jR34cGP34wH1s3wWisOZ6BtHfvV6QLcN
WS_MUSI_BANYUASIN_LEMAU,JS,sbx,JS_MUSI_BANYUASIN_LEMAU.sbx,1dpvZYXYelY12d5EYSJFUxVVs6i_T_TrP
WS_MUSI_BANYUASIN_LEMAU,DAS,sbx,DAS_WS_MUSI_BANYUASIN_LEMAU.sbx,1imq9kFa5StsJEQM6VpBjV2JgMSfxq6AK
WS_MUSI_BANYUASIN_LEMAU,DAS,sbn,DAS_WS_MUSI_BANYUASIN_LEMAU.sbn,1Ic8FusUp5_V7uD5TOTEhvSuo_Zit_Z7C
WS_MUSI_BANYUASIN_LEMAU,JS,prj,JS_MUSI_BANYUASIN_LEMAU.prj,18DfvzaeOaCnrrocqSRaO9vhffKGdeXlB
WS_MUSI_BANYUASIN_LEMAU,DAS,prj,DAS_WS_MUSI_BANYUASIN_LEMAU.prj,1U85ige2Z3iliEWcVTMcBq29veAcI4Uze
WS_PALU_LARIANG,RURHLDAS,prj,RURHLDAS_WS_PALU_LARIANG.prj,1iTemYnz4VOEC-lxiyVZvRX_jWUyRf9HV
WS_PALU_LARIANG,RURHLDAS,dbf,RURHLDAS_WS_PALU_LARIANG.dbf,19lhDZkqaJSgsrJsm0b3nSNYl7fyMwyrl
WS_PALU_LARIANG,RURHLDAS,cpg,RURHLDAS_WS_PALU_LARIANG.cpg,1UnrNphD9CnYPRUE0qu9dnZIAr7tqTcPj
